filename,predicted_class,confidence
02c3b725-26e4-4a2c-9336-04ddc58836d9-1430726196216-1.7-m-04-hu_part2.wav,cry,0.9999
035c6b30-a145-42b9-8d0f-445cd9003d2c-1435948197257-1.7-m-04-hu_part2.wav,cry,0.9996
035c6b30-a145-42b9-8d0f-445cd9003d2c-1435948197257-1.7-m-04-hu_part3.wav,cry,0.9997
06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029237378-1.7-f-26-ti_part4.wav,cry,1.0000
06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029246453-1.7-f-26-ti_part4.wav,cry,1.0000
0776b33b-c41a-4a2e-8b9c-f1c184be00c8-1437123838264-1.7-f-26-hu_part1.wav,cry,1.0000
08E9485B-2772-444B-A636-77E14DD14A8C-1431493441-1.0-m-04-hu_part4.wav,cry,1.0000
08E9485B-2772-444B-A636-77E14DD14A8C-1431493441-1.0-m-04-hu_part5.wav,cry,1.0000
08E9485B-2772-444B-A636-77E14DD14A8C-1431493453-1.0-m-04-hu_part2.wav,cry,0.9999
090C15A8-5406-4EA5-97A3-81F6527227C0-1430147515-1.0-m-72-hu_part1.wav,cry,1.0000
090C15A8-5406-4EA5-97A3-81F6527227C0-1430147515-1.0-m-72-hu_part2.wav,cry,0.9997
090C15A8-5406-4EA5-97A3-81F6527227C0-1430147533-1.0-m-72-hu_part4.wav,cry,0.9921
090C15A8-5406-4EA5-97A3-81F6527227C0-1430147582-1.0-m-72-hu_part5.wav,cry,1.0000
0c8f14a9-6999-485b-97a2-913c1cbf099c-1430760379259-1.7-m-26-hu_part1.wav,cry,1.0000
101c6709-39fb-44dc-b905-7cbeed5714a2-1434361963544-1.7-f-04-hu_part1.wav,cry,0.9998
10A40438-09AA-4A21-83B4-8119F03F7A11-1430848060-1.0-f-26-hu_part1.wav,cry,1.0000
10A40438-09AA-4A21-83B4-8119F03F7A11-1430848101-1.0-f-26-hu_part1.wav,cry,0.9995
10A40438-09AA-4A21-83B4-8119F03F7A11-1430925142-1.0-f-26-dc_part2.wav,cry,1.0000
10A40438-09AA-4A21-83B4-8119F03F7A11-1430925172-1.0-f-26-hu_part4.wav,cry,1.0000
11417AC2-DCC9-48CD-8177-CA8665E51B2F-1436881489-1.1-m-48-hu_part1.wav,cry,0.9998
1259bcad-2308-46fa-9a36-b5d8f359886a-1430143617162-1.7-m-04-hu_part1.wav,cry,0.9997
1259bcad-2308-46fa-9a36-b5d8f359886a-1430143617162-1.7-m-04-hu_part4.wav,cry,0.9993
1309B82C-F146-46F0-A723-45345AFA6EA8-1430703937-1.0-f-48-dc_part1.wav,cry,1.0000
1309B82C-F146-46F0-A723-45345AFA6EA8-1430703937-1.0-f-48-dc_part5.wav,cry,1.0000
1309B82C-F146-46F0-A723-45345AFA6EA8-1430704008-1.0-f-48-dc_part2.wav,cry,1.0000
1445575b-80ad-477b-8e48-36194cac728e-1430244987914-1.7-f-48-hu_part3.wav,cry,1.0000
177dc72e-d0f8-47ef-a5a7-3b46878e11a0-1430736358754-1.7-f-26-hu_part2.wav,cry,0.9996
177dc72e-d0f8-47ef-a5a7-3b46878e11a0-1430736358754-1.7-f-26-hu_part4.wav,cry,0.9999
177dc72e-d0f8-47ef-a5a7-3b46878e11a0-1430736549614-1.7-f-26-hu_part4.wav,cry,0.9835
1b381a1e-88a6-4a48-b889-a5ccdf0aacaf-1430299568333-1.7-f-72-hu_part2.wav,cry,1.0000
20E2B5A0-40A4-4FD8-8935-AFD1DB833510-1430127670-1.0-m-26-hu_part2.wav,cry,1.0000
